municipio,vereda,coordenada_x,coordenada_y,latitud,longitud,altura,cuenca_hidrogr_fica,fen_meno_natural,n_mero_informe,fecha_reporte,enlace_a_reporte
Guaitarilla,Casco Urbano,4493572,1683406,1.130996,-77.54903,2648,Río Guáitara,Movimiento en masa,74,2020-07-17T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/20.-C.074.-INFORME-GUAITARILLA-17-07-2020-1.pdf', 'description': 'Informe'}"
Guaitarilla,Casco Urbano,4493492,1683807,1.134613,-77.549749,2664,Río Guáitara,Movimiento en masa,74,2020-07-17T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/20.-C.074.-INFORME-GUAITARILLA-17-07-2020-1.pdf', 'description': 'Informe'}"
Guaitarilla,Casco Urbano,4493595,1683942,1.135834,-77.548833,2653,Río Guáitara,Movimiento en masa,74,2020-07-17T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/20.-C.074.-INFORME-GUAITARILLA-17-07-2020-1.pdf', 'description': 'Informe'}"
Guaitarilla,Casco Urbano,4493620,1683973,1.136114,-77.548608,2644,Río Guáitara,Movimiento en masa,74,2020-07-17T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/20.-C.074.-INFORME-GUAITARILLA-17-07-2020-1.pdf', 'description': 'Informe'}"
Guaitarilla,Casco Urbano,4493943,1684718,1.142834,-77.545725,2597,Río Guáitara,Movimiento en masa,74,2020-07-17T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/20.-C.074.-INFORME-GUAITARILLA-17-07-2020-1.pdf', 'description': 'Informe'}"
Guaitarilla,Casco Urbano,4493860,1684822,1.143774,-77.546471,2578,Río Guáitara,Movimiento en masa,74,2020-07-17T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/20.-C.074.-INFORME-GUAITARILLA-17-07-2020-1.pdf', 'description': 'Informe'}"
Guaitarilla,Casco Urbano,4493835,1685103,1.146307,-77.546696,2594,Río Guáitara,Movimiento en masa,74,2020-07-17T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/20.-C.074.-INFORME-GUAITARILLA-17-07-2020-1.pdf', 'description': 'Informe'}"
Guaitarilla,Casco Urbano,4493844,1685183,1.14703,-77.546615,2586,Río Guáitara,Movimiento en masa,74,2020-07-17T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/20.-C.074.-INFORME-GUAITARILLA-17-07-2020-1.pdf', 'description': 'Informe'}"
Guaitarilla,Casco Urbano,4493350,1683742,1.134025,-77.551025,2680,Río Guáitara,Movimiento en masa,74,2020-07-17T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/20.-C.074.-INFORME-GUAITARILLA-17-07-2020-1.pdf', 'description': 'Informe'}"
San Lorenzo,Santa Cecilia,4530338,1731089,1.561892,-77.220141,2130,Río Juanambú,Movimiento en masa,72,2020-07-15T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/26.-C-072.-INFORME-GESTION-DEL-RIESGO-SAN-LORENZO-2020.pdf', 'description': 'Informe'}"
San Lorenzo,El Carmen,4531723,1731501,1.565636,-77.207726,2026,Río Juanambú,Movimiento en masa,72,2020-07-15T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/26.-C-072.-INFORME-GESTION-DEL-RIESGO-SAN-LORENZO-2020.pdf', 'description': 'Informe'}"
San Lorenzo,El Carmen,4531598,1732289,1.572747,-77.208862,2099,Río Juanambú,Movimiento en masa,72,2020-07-15T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/26.-C-072.-INFORME-GESTION-DEL-RIESGO-SAN-LORENZO-2020.pdf', 'description': 'Informe'}"
San Lorenzo,El Carmen,4533882,1734611,1.593748,-77.188418,1866,Río Juanambú,Movimiento en masa,72,2020-07-15T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/26.-C-072.-INFORME-GESTION-DEL-RIESGO-SAN-LORENZO-2020.pdf', 'description': 'Informe'}"
Tangua,Tapialquer Alto,4509877,1672516,1.032948,-77.402722,2546,Río Guáitara,Movimiento en masa,73,2020-07-14T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/25.-C-073.-INFORME-TANGUA-14-07-2020.pdf', 'description': 'Informe'}"
Tangua,Tapialquer Alto,4510761,1673647,1.043168,-77.394808,2597,Río Guáitara,Movimiento en masa,73,2020-07-14T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/25.-C-073.-INFORME-TANGUA-14-07-2020.pdf', 'description': 'Informe'}"
Santacruz,Las Minas,4478965,1695960,1.244029,-77.680138,2740,Río Guáitara,"Reptación, agrietamiento",71,2020-06-06T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/24.-C-071.-INFORME-SANTACRUZ-2020.pdf', 'description': 'Informe'}"
Ricaurte,Chambú,4442673,1693283,1.219293,-78.005276,1147,Río Güiza,Deslizamiento,39,2020-05-13T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/1.-INFORME-RICAURTE-2020.pdf', 'description': 'Informe'}"
La Unión,Los Sauces,4543663,1737579,1.620719,-77.100735,1673,Río Mayo,Movimiento en masa,585,2019-12-19T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/9.-585.-SEGUIMIENTO-LA-UNION-17-DE-DICIEMBRE-2019.pdf', 'description': 'Informe'}"
La Unión,Los Sauces,4543539,1737922,1.623814,-77.101853,1621,Río Mayo,Movimiento en masa,585,2019-12-18T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/9.-585.-SEGUIMIENTO-LA-UNION-17-DE-DICIEMBRE-2019.pdf', 'description': 'Informe'}"
La Unión,Los Sauces,4543555,1737725,1.622036,-77.101706,1631,Río Mayo,Movimiento en masa,585,2019-12-17T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/9.-585.-SEGUIMIENTO-LA-UNION-17-DE-DICIEMBRE-2019.pdf', 'description': 'Informe'}"
El Tambo,Vereda San Pedro,4505061,1714422,1.411023,-77.446519,1707,Río Guáitara- Río Juanambú,Caída de roca,533,2019-11-22T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/DESLIZAMIENTO-EL-TAMBO-20-NOVIEMBRE-DE-2019.pdf', 'description': 'Informe'}"
La Florida,Casco urbano,4509801,1702023,1.299216,-77.403813,2188,Río Guáitara,Avenida torrencial,1417,2019-10-29T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/SEGUIMIENTO-LA-FORIDA-31-DE-OCTUBRE-DE-2019.pdf', 'description': 'Informe'}"
San Pedro de Cartago,La Estancia,4547665,1728444,1.538322,-77.064672,2307,Río Mayo,Movimiento en masa,1263,2019-09-30T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/3.-1263.-SEGUIMIENTO-SAN-PEDRO-DE-CARTAGO-30-SEPTIEMBRE-20191.pdf', 'description': 'Informe'}"
Guaitarilla,EL PARAMILLO,4499400,1686987,1.163388,-77.496834,2260,Río Guáitara,Movimiento en masa,398,2019-09-20T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/19.-398.-SOLICITUD-GUAITARILLA-18-SEPT-2019.pdf', 'description': 'Informe'}"
Pasto,Túnel Daza,4526044,1698305,1.265914,-77.258113,2757,Río Juanambú,Coluviones,450,2019-09-20T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/SOLICITUD-DAZA-23-OCT-2019.pdf', 'description': 'Informe'}"
El Tambo,Vereda la Sultana,4554043,1729795,1.550631,-77.007477,2800,Río Guáitara- Río Juanambú,Deslizamiento,1191,2019-09-16T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/SEGUIMIENTO-EL-TAMBO-16-SEPTIEMBRE-20191.pdf', 'description': 'Informe'}"
El Rosario,Río Grande,4517777,1744607,1.683659,-77.333054,552,Río Patía,Inundación,1166,2019-09-11T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/SEGUIMIENTO-EL-ROSARIO11-SEPTIEMBRE-DE-2019.pdf', 'description': 'Informe'}"
San Pedro de Cartago,Casco urbano,4541564,1729653,1.54913,-77.119422,2102,Río Mayo,Movimiento en masa,1133,2019-09-02T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/2.1133.-SEGUIMIENTO-SAN-PEDRO-DE-CARTAGO-2-SEPTIEMBRE-DE-2019.pdf', 'description': 'Informe'}"
La Cruz,Tajumbina,4561413,1731267,1.564045,-76.94138,2510,Río Mayo,"Avenida torrencial, movimiento en masa",357,2019-08-22T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/16.-357.-AVENIDA-TORRENCIAL-LA-CRUZ-22-AGOSTO-DE-2019.pdf', 'description': 'Informe'}"
Guaitarilla,El Paramillo,4499400,1686987,1.163388,-77.496834,2260,Río Guáitara,Movimiento en masa,398,2019-08-18T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/19.-398.-SOLICITUD-GUAITARILLA-18-SEPT-2019.pdf', 'description': 'Informe'}"
Consacá,Río Azufral,4504254,1691559,1.204714,-77.453389,1710,Río Guáitara,Deslizamiento,1030,2019-08-09T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/13.-1030.-SEGUIMIENTO-CONSACA-19-JUNIO-DE-2019.pdf', 'description': 'Informe'}"
Consacá,Río Azufral,4497684,1697027,1.253946,-77.512374,1234,Río Guáitara,Deslizamiento,1030,2019-08-09T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/13.-1030.-SEGUIMIENTO-CONSACA-19-JUNIO-DE-2019.pdf', 'description': 'Informe'}"
Funes,Chitarran,4502272,1660459,0.924066,-77.470748,2476,Río Guáitara,Movimiento en masa,506,2019-07-05T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/10.-506.-SEGUIMIENTO-PUERRES-7-DE-MAYO-DE-2019-1.pdf', 'description': 'Informe'}"
Puerres,San Mateo,4502241,1658712,0.908294,-77.471007,2654,Río Guáitara,Movimiento en masa,506,2019-07-05T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/10.-506.-SEGUIMIENTO-PUERRES-7-DE-MAYO-DE-2019-1.pdf', 'description': 'Informe'}"
San Bernardo,La Mina,4554043,1729795,1.550629,-77.007477,2800,Río Mayo,"Avenida torrencial, movimiento en masa",791,2019-06-19T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/12.-791.-SEGUIMIENTO-SAN-BERNARDO-JUNIO-DE-2019.pdf', 'description': 'Informe'}"
San Bernardo,La Mina,4553924,1729002,1.543467,-77.008532,2709,Río Mayo,"Avenida torrencial, movimiento en masa",791,2019-06-19T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/12.-791.-SEGUIMIENTO-SAN-BERNARDO-JUNIO-DE-2019.pdf', 'description': 'Informe'}"
San Bernardo,La Mina,4552151,1725551,1.51228,-77.02438,2557,Río Mayo,"Avenida torrencial, movimiento en masa",791,2019-06-19T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/12.-791.-SEGUIMIENTO-SAN-BERNARDO-JUNIO-DE-2019.pdf', 'description': 'Informe'}"
Funes,La Vega,4506870,1669915,1.009441,-77.429646,2038,Río Guáitara,Avenida torrencial,492,2019-06-11T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/11.-492.-AVENIDA-TORRENCIAL-FUNES-LA-VEGA-6-13NOVIEMBRE-DE-2019.pdf', 'description': 'Informe'}"
Funes,La Vega,4507112,1670111,1.011214,-77.427481,2086,Río Guáitara,Avenida torrencial,492,2019-06-11T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/11.-492.-AVENIDA-TORRENCIAL-FUNES-LA-VEGA-6-13NOVIEMBRE-DE-2019.pdf', 'description': 'Informe'}"
Funes,La Vega,4506523,1669709,1.007578,-77.432754,1944,Río Guáitara,Avenida torrencial,492,2019-06-11T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/11.-492.-AVENIDA-TORRENCIAL-FUNES-LA-VEGA-6-13NOVIEMBRE-DE-2019.pdf', 'description': 'Informe'}"
Chachagüí,Vereda Las Lomitas,4525048,1709905,1.370593,-77.267223,1982,Río Juanambú,Inestabilidad de talud,506,2019-05-21T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/SEGUIMIENTO-CHACHAGUI-15-MAYO-DE-2019.pdf', 'description': 'Informe'}"
La Unión,Las Palmas,4545038,1730340,1.555393,-77.088271,2564,Río Mayo,Movimiento en masa,495,2019-04-24T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/8.-495.-SEGUIMIENTO-LA-UNION-2-DE-ABRIL-2019.pdf', 'description': 'Informe'}"
La Unión,Las Palmas,4545159,1730696,1.558609,-77.087192,2563,Río Mayo,Movimiento en masa,495,2019-04-24T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/8.-495.-SEGUIMIENTO-LA-UNION-2-DE-ABRIL-2019.pdf', 'description': 'Informe'}"
La Unión,Las Palmas,4545079,1730838,1.55989,-77.087912,2548,Río Mayo,Movimiento en masa,495,2019-04-24T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/8.-495.-SEGUIMIENTO-LA-UNION-2-DE-ABRIL-2019.pdf', 'description': 'Informe'}"
La Unión,Las Palmas,4545202,1731006,1.561409,-77.086811,2554,Río Mayo,Movimiento en masa,495,2019-04-24T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/8.-495.-SEGUIMIENTO-LA-UNION-2-DE-ABRIL-2019.pdf', 'description': 'Informe'}"
La Unión,Las Palmas,4545383,1731385,1.564833,-77.085194,2478,Río Mayo,Avenida torrencial,495,2019-04-24T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/8.-495.-SEGUIMIENTO-LA-UNION-2-DE-ABRIL-2019.pdf', 'description': 'Informe'}"
La Unión,Las Palmas,4545402,1731557,1.566386,-77.085027,2430,Río Mayo,Movimiento en masa,495,2019-04-24T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/8.-495.-SEGUIMIENTO-LA-UNION-2-DE-ABRIL-2019.pdf', 'description': 'Informe'}"
La Unión,Las Palmas,4545652,1731129,1.562527,-77.082777,2506,Río Mayo,Movimiento en masa,495,2019-04-24T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/8.-495.-SEGUIMIENTO-LA-UNION-2-DE-ABRIL-2019.pdf', 'description': 'Informe'}"
La Unión,Las Palmas,4545655,1731129,1.562527,-77.08275,2505,Río Mayo,Movimiento en masa,495,2019-04-24T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/8.-495.-SEGUIMIENTO-LA-UNION-2-DE-ABRIL-2019.pdf', 'description': 'Informe'}"
La Unión,Las Palmas,4545221,1730967,1.561057,-77.08664,2488,Río Mayo,Movimiento en masa,495,2019-04-24T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/8.-495.-SEGUIMIENTO-LA-UNION-2-DE-ABRIL-2019.pdf', 'description': 'Informe'}"
Ancuya,Papayal,4496611,1697226,1.255726,-77.521988,1328,Río Guáitara,Deslizamiento,306,2019-03-29T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/7.-306.-SEGUIMIENTO-ANCUYA-29-DE-MARZO-2019.pdf', 'description': 'Informe'}"
Ancuya,Vía Ancuya- Guaitarilla,4493372,1692101,1.209437,-77.550948,2130,Río Guáitara,Deslizamiento,306,2019-03-29T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/7.-306.-SEGUIMIENTO-ANCUYA-29-DE-MARZO-2019.pdf', 'description': 'Informe'}"
Mallama,Chambú,4467979,1678511,1.086476,-77.778328,2215,Río Güiza,Movimiento en masa,187,2019-03-21T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/4.-187.-SEGUIMIENTO-MALLAMA-15-DE-MARZO-2019.pdf', 'description': 'Informe'}"
Mallama,El Guabo,4462858,1680486,1.104216,-77.824241,2054,Río Güiza,Movimiento en masa,187,2019-03-21T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/4.-187.-SEGUIMIENTO-MALLAMA-15-DE-MARZO-2019.pdf', 'description': 'Informe'}"
Mallama,Mallama,4446026,1690352,1.192917,-77.975189,1317,Río Güiza,Movimiento en masa,187,2019-03-21T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/4.-187.-SEGUIMIENTO-MALLAMA-15-DE-MARZO-2019.pdf', 'description': 'Informe'}"
Mallama,El Guabo,4463693,1680570,1.104977,-77.816758,2124,Río Güiza,Movimiento en masa,187,2019-03-21T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/4.-187.-SEGUIMIENTO-MALLAMA-15-DE-MARZO-2019.pdf', 'description': 'Informe'}"
Ricaurte,Alto Cartagena,4444761,1692978,1.216578,-77.986562,1317,Río Güiza,Deslizamiento,138,2019-03-21T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/SEGUIMIENTO-RICAURTE-15-DE-MARZO-2019.pdf', 'description': 'Informe'}"
San Pedro de Cartago,El Salado,4544885,1729596,1.548674,-77.089631,2678,Río Mayo,Movimiento en masa,34,2019-02-21T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/1.-034.-SEGUIMIENTO-SAN-PEDRO-DE-CARTAGO-21-02-2019.pdf', 'description': 'Informe'}"
San Pedro de Cartago,El Salado,4545189,1729812,1.550629,-77.086907,2735,Río Mayo,Movimiento en masa,34,2019-02-21T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/1.-034.-SEGUIMIENTO-SAN-PEDRO-DE-CARTAGO-21-02-2019.pdf', 'description': 'Informe'}"
San Pedro de Cartago,El Salado,4545299,1729918,1.551588,-77.085922,2782,Río Mayo,Movimiento en masa,34,2019-02-21T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/1.-034.-SEGUIMIENTO-SAN-PEDRO-DE-CARTAGO-21-02-2019.pdf', 'description': 'Informe'}"
San Pedro de Cartago,Chimayoy Alto,4545550,1727648,1.5311,-77.083632,2379,Río Mayo,Movimiento en masa,34,2019-02-21T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/1.-034.-SEGUIMIENTO-SAN-PEDRO-DE-CARTAGO-21-02-2019.pdf', 'description': 'Informe'}"
San Pedro de Cartago,Chimayoy Alto,4545609,1727635,1.530983,-77.083102,2377,Río Mayo,Movimiento en masa,34,2019-02-21T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/1.-034.-SEGUIMIENTO-SAN-PEDRO-DE-CARTAGO-21-02-2019.pdf', 'description': 'Informe'}"
San Pedro de Cartago,Chimayoy Alto,4545812,1727935,1.533695,-77.081286,2334,Río Mayo,Movimiento en masa,34,2019-02-21T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/1.-034.-SEGUIMIENTO-SAN-PEDRO-DE-CARTAGO-21-02-2019.pdf', 'description': 'Informe'}"
San Pedro de Cartago,Chimayoy Alto,4545958,1728024,1.534501,-77.079978,2323,Río Mayo,Movimiento en masa,34,2019-02-21T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/1.-034.-SEGUIMIENTO-SAN-PEDRO-DE-CARTAGO-21-02-2019.pdf', 'description': 'Informe'}"
San Pedro de Cartago,Chimayoy Alto,4545979,1728312,1.537101,-77.079795,2301,Río Mayo,Movimiento en masa,34,2019-02-21T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/1.-034.-SEGUIMIENTO-SAN-PEDRO-DE-CARTAGO-21-02-2019.pdf', 'description': 'Informe'}"
San Pedro de Cartago,Chimayoy Alto,4545961,1728505,1.538843,-77.079959,2284,Río Mayo,Avenida torrencial,34,2019-02-21T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/1.-034.-SEGUIMIENTO-SAN-PEDRO-DE-CARTAGO-21-02-2019.pdf', 'description': 'Informe'}"
San Pedro de Cartago,Yanangona La Estancia,4546943,1728665,1.540305,-77.071153,2294,Río Mayo,"Avenida torrencial. movimiento en masa",34,2019-02-21T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/1.-034.-SEGUIMIENTO-SAN-PEDRO-DE-CARTAGO-21-02-2019.pdf', 'description': 'Informe'}"
San Pedro de Cartago,La Estancia,4547643,1728459,1.538457,-77.06487,2295,Río Mayo,"Avenida torrencial, movimiento en masa",34,2019-02-21T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/1.-034.-SEGUIMIENTO-SAN-PEDRO-DE-CARTAGO-21-02-2019.pdf', 'description': 'Informe'}"
La Cruz,Tajumbina,4561413,1731267,1.564045,-76.94138,2510,Río Mayo,Avenida torrencial,1262,2019-02-10T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/17.-1262.-SEGUIMIENTO-LA-CRUZ-TAJUMBINA-30-SEPTIEMBRE-2019.pdf', 'description': 'Informe'}"
La Llanada,Vía La Llanada- Samaniego,4489484,1720936,1.469525,-77.586285,2237,Río Guáitara,Deslizamiento,2002,2018-12-11T00:00:00.000,"{'url': 'https://corponarino.gov.co/wp-content/uploads/2024/05/CONTROL-Y-MONITOREO-LA-LLANADA-7-DICIEMBRE-DE-2018.pdf', 'description': 'Informe'}"
